Pelo_longo,Perna_curta,Faz_auau,Porco_cachorro
1,0,1,0
1,0,1,0
1,0,1,0
0,0,1,0
0,1,0,1
1,0,1,0
0,1,0,1
1,1,0,1
1,1,1,0
0,0,0,1
0,1,0,1
1,0,0,1
0,1,0,1
1,1,0,1
0,0,0,1
1,1,1,0
0,1,0,1
1,0,1,0
1,0,1,0
1,0,1,0
0,1,1,0
0,1,1,0
0,1,0,1
1,1,0,1
0,1,0,1
1,1,1,0
0,0,0,1
1,0,1,0
0,1,0,1
1,1,1,0
1,0,0,1
0,0,1,0
0,0,1,0
1,1,1,0
0,0,1,0
1,0,1,0
1,1,0,1
0,1,1,0
1,0,1,0
0,0,0,1
0,0,1,0
1,0,0,1
1,0,1,0
1,1,0,1
1,1,1,0
0,0,1,0
1,1,0,1
1,1,0,1
1,1,1,0
0,1,1,0
0,1,0,1
0,1,0,1
0,0,0,1
1,0,1,0
0,1,0,1
1,0,0,1
0,0,1,0
1,0,1,0
0,1,0,1
0,1,0,1
1,0,0,1
0,1,1,0
1,1,1,0
1,1,1,0
0,0,0,1
0,0,0,1
0,0,1,0
1,1,1,0
1,0,0,1
0,0,1,0
1,1,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,1,0
1,0,1,0
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,1,1,0
1,0,0,1
0,1,0,1
0,1,0,1
0,1,1,0
0,0,0,1
0,1,1,0
1,0,0,1
0,0,0,1
1,1,1,0
0,1,1,0
1,0,1,0
1,0,0,1
0,1,1,0
1,0,0,1
0,0,0,1
1,1,0,1
1,1,1,0
1,0,1,0
1,1,0,1
0,0,1,0
1,1,1,0
1,0,1,0
1,0,1,0
1,0,0,1
0,0,0,1
1,1,0,1
0,0,1,0
1,1,0,1
1,1,1,0
0,0,0,1
1,0,1,0
1,1,1,0
1,1,1,0
0,0,0,1
1,0,0,1
1,0,0,1
1,0,1,0
0,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,1,0,1
0,1,1,0
1,0,1,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,0,1
0,1,1,0
1,1,0,1
0,0,1,0
1,0,0,1
0,1,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,1,0
0,0,0,1
1,1,0,1
0,0,1,0
0,0,0,1
0,0,1,0
1,1,1,0
1,1,0,1
0,0,0,1
1,1,1,0
1,1,0,1
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,1,0
0,1,0,1
0,1,0,1
1,1,0,1
1,0,1,0
1,0,0,1
0,0,0,1
0,0,1,0
0,1,1,0
1,0,0,1
1,0,0,1
1,0,0,1
0,0,1,0
1,1,0,1
1,0,1,0
0,0,1,0
1,1,1,0
0,1,1,0
0,1,1,0
0,0,0,1
1,1,0,1
0,0,0,1
1,1,1,0
0,1,1,0
1,1,0,1
0,1,0,1
0,0,0,1
0,1,0,1
0,0,1,0
1,1,0,1
1,1,1,0
1,1,1,0
0,0,1,0
0,1,1,0
1,0,0,1
0,1,1,0
0,0,1,0
1,1,0,1
0,0,1,0
1,1,1,0
0,0,1,0
0,1,0,1
0,1,1,0
0,1,1,0
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,0
0,1,1,0
0,0,0,1
0,1,0,1
1,1,1,0
0,1,0,1
0,1,0,1
1,0,0,1
1,1,0,1
1,0,1,0
0,1,0,1
1,0,0,1
1,1,0,1
0,0,1,0
0,0,1,0
1,0,0,1
1,0,0,1
0,0,1,0
1,1,0,1
1,0,1,0
1,1,0,1
0,0,1,0
0,0,1,0
0,0,0,1
1,1,1,0
1,0,1,0
1,1,0,1
0,0,0,1
0,0,1,0
0,1,0,1
1,1,0,1
0,1,0,1
0,1,0,1
1,0,1,0
0,1,1,0
0,1,0,1
1,1,0,1
1,1,1,0
1,1,0,1
1,0,1,0
1,0,1,0
0,1,1,0
1,1,1,0
1,0,0,1
0,1,1,0
0,0,0,1
1,0,0,1
1,1,0,1
0,0,0,1
0,1,0,1
0,0,1,0
1,1,1,0
0,1,1,0
0,0,0,1
1,1,0,1
1,1,0,1
0,0,1,0
1,1,0,1
0,0,1,0
0,0,1,0
1,1,1,0
1,0,1,0
1,1,0,1
1,1,1,0
0,1,0,1
0,1,1,0
0,0,1,0
0,1,1,0
0,1,1,0
1,1,1,0
0,1,0,1
0,1,1,0
1,1,1,0
1,0,0,1
0,0,0,1
1,1,1,0
1,1,1,0
0,1,1,0
1,0,0,1
0,0,0,1
0,0,1,0
0,1,1,0
0,0,0,1
0,1,0,1
1,0,1,0
0,0,0,1
0,0,1,0
1,0,1,0
0,0,0,1
1,1,1,0
1,0,1,0
1,1,0,1
0,0,1,0
0,1,1,0
1,0,1,0
0,0,0,1
1,0,0,1
1,0,0,1
1,0,1,0
0,0,0,1
1,1,0,1
0,1,0,1
0,0,0,1
0,1,0,1
0,1,0,1
1,1,0,1
0,1,1,0
1,0,0,1
0,1,0,1
1,0,1,0
1,1,0,1
0,1,1,0
0,1,1,0
1,0,0,1
1,0,0,1
0,0,0,1
0,1,1,0
0,0,1,0
0,0,0,1
1,1,0,1
0,0,1,0
1,1,0,1
1,1,1,0
0,0,1,0
0,0,0,1
1,1,1,0
0,0,0,1
0,1,0,1
0,1,1,0
1,1,0,1
0,0,1,0
0,1,1,0
1,0,1,0
0,1,0,1
1,0,0,1
1,1,1,0
0,0,1,0
1,0,0,1
1,0,1,0
1,1,1,0
0,1,1,0
1,1,0,1
1,1,1,0
1,0,0,1
0,0,1,0
0,0,1,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
0,0,1,0
1,1,0,1
1,0,1,0
1,1,1,0
0,1,1,0
1,0,1,0
0,0,1,0
1,0,0,1
0,1,0,1
1,0,0,1
1,0,0,1
0,1,1,0
1,1,1,0
1,0,0,1
1,1,0,1
0,0,1,0
0,0,1,0
0,0,0,1
1,1,0,1
1,0,0,1
0,1,0,1
0,1,1,0
0,0,1,0
1,0,1,0
0,1,0,1
1,1,0,1
1,0,0,1
0,0,1,0
1,0,0,1
0,1,1,0
1,1,0,1
1,1,1,0
0,0,0,1
0,0,0,1
0,0,1,0
1,0,1,0
0,1,1,0
1,1,0,1
1,1,1,0
0,0,0,1
1,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,1
0,0,1,0
1,1,0,1
0,0,1,0
0,0,1,0
0,0,1,0
1,0,1,0
0,1,1,0
0,0,1,0
1,1,1,0
0,1,0,1
0,0,1,0
1,1,1,0
0,0,1,0
0,0,1,0
1,0,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,1,0
0,0,1,0
1,0,1,0
0,1,0,1
0,0,1,0
1,0,0,1
1,0,1,0
1,0,1,0
1,1,0,1
1,0,0,1
1,0,1,0
1,1,1,0
1,1,1,0
1,1,0,1
1,0,0,1
1,0,1,0
0,1,0,1
1,0,1,0
0,0,0,1
0,1,1,0
1,0,1,0
1,0,0,1
1,1,0,1
0,1,1,0
0,0,0,1
1,1,1,0
0,1,1,0
1,1,1,0
1,1,0,1
0,1,1,0
0,1,0,1
1,1,1,0
1,0,0,1
0,0,1,0
0,0,0,1
0,1,1,0
1,0,1,0
1,1,0,1
0,1,1,0
0,0,1,0
0,0,0,1
1,0,1,0
1,0,1,0
1,0,1,0
0,0,0,1
0,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,0,1
1,1,0,1
0,1,0,1
1,0,0,1
0,1,1,0
0,1,1,0
0,1,1,0
1,1,0,1
0,1,1,0
1,0,1,0
1,0,1,0
1,1,1,0
1,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,1,1,0
1,0,1,0
0,0,0,1
1,0,1,0
0,0,1,0
1,1,0,1
1,0,0,1
1,0,0,1
0,0,1,0
1,1,1,0
1,1,1,0
0,0,0,1
0,0,1,0
0,0,0,1
1,1,0,1
0,1,1,0
1,1,0,1
0,0,0,1
1,1,1,0
0,0,1,0
0,0,0,1
1,1,1,0
1,0,1,0
1,0,0,1
0,1,1,0
0,1,0,1
0,0,1,0
1,1,0,1
1,0,0,1
0,0,1,0
1,0,1,0
0,0,0,1
1,1,0,1
0,0,0,1
1,1,0,1
0,0,1,0
1,0,1,0
1,1,0,1
0,0,1,0
1,0,0,1
1,0,0,1
1,1,0,1
1,0,0,1
0,0,1,0
0,1,0,1
0,0,1,0
1,1,1,0
1,1,1,0
1,1,0,1
1,0,1,0
1,0,1,0
1,0,1,0
0,0,0,1
0,1,0,1
1,1,1,0
0,0,1,0
1,1,1,0
1,1,0,1
0,0,1,0
0,1,1,0
1,0,0,1
0,0,0,1
0,0,1,0
0,1,0,1
1,0,0,1
1,1,0,1
1,0,1,0
0,1,1,0
1,0,0,1
0,0,1,0
1,0,0,1
0,0,1,0
1,0,1,0
1,1,0,1
1,0,0,1
1,0,1,0
0,1,0,1
1,1,1,0
1,0,0,1
1,1,1,0
1,1,0,1
1,0,1,0
0,1,1,0
1,0,0,1
0,0,0,1
1,1,0,1
1,1,0,1
1,0,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,0,1
0,1,1,0
0,0,0,1
1,0,1,0
0,1,0,1
1,1,0,1
0,1,0,1
0,0,0,1
1,0,1,0
0,1,0,1
1,0,1,0
0,1,1,0
1,1,1,0
1,0,1,0
1,0,0,1
1,0,1,0
0,1,0,1
1,1,1,0
1,1,0,1
1,1,0,1
0,1,0,1
1,1,1,0
1,1,1,0
1,1,0,1
1,1,1,0
1,1,1,0
0,1,1,0
0,0,0,1
1,0,1,0
1,0,0,1
0,0,1,0
0,0,1,0
0,1,0,1
0,0,1,0
0,1,0,1
0,0,1,0
1,0,1,0
0,0,1,0
0,0,0,1
1,0,1,0
0,0,1,0
1,1,1,0
1,0,1,0
1,0,0,1
0,1,0,1
0,1,0,1
0,0,0,1
0,0,1,0
0,0,1,0
1,1,0,1
1,1,1,0
0,1,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,1,1,0
1,1,1,0
1,1,1,0
1,0,0,1
0,0,1,0
0,1,0,1
1,0,1,0
1,1,1,0
0,1,0,1
1,1,0,1
1,0,1,0
0,0,0,1
0,1,1,0
1,0,0,1
0,0,0,1
1,0,0,1
0,0,1,0
0,0,1,0
1,0,1,0
0,1,1,0
0,0,0,1
0,0,1,0
0,1,0,1
1,1,1,0
1,0,1,0
1,1,1,0
1,0,1,0
1,0,0,1
1,0,1,0
0,1,0,1
1,1,1,0
1,0,0,1
1,0,1,0
1,1,0,1
0,0,0,1
1,0,1,0
1,0,1,0
0,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,1,0,1
0,0,0,1
0,1,1,0
1,1,1,0
0,1,0,1
1,0,1,0
1,0,0,1
1,1,1,0
1,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,1,0
0,1,1,0
1,0,0,1
1,1,0,1
0,0,1,0
0,0,1,0
1,0,0,1
0,0,0,1
1,0,1,0
0,0,0,1
0,0,1,0
0,1,1,0
1,0,1,0
1,0,1,0
0,0,1,0
1,1,1,0
0,1,1,0
0,1,0,1
1,0,1,0
1,1,0,1
0,1,0,1
1,0,0,1
0,1,1,0
0,0,1,0
0,0,1,0
1,0,0,1
1,0,0,1
0,0,0,1
0,1,0,1
0,1,1,0
0,1,1,0
1,1,0,1
0,1,0,1
1,0,1,0
0,1,0,1
0,0,0,1
0,0,0,1
1,0,1,0
0,1,1,0
0,1,1,0
0,1,0,1
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,1,0
1,1,0,1
1,0,1,0
1,1,0,1
0,0,1,0
0,0,0,1
1,1,0,1
0,0,1,0
1,1,0,1
0,1,1,0
1,0,0,1
0,1,1,0
0,1,1,0
0,0,1,0
1,1,0,1
0,0,0,1
1,0,1,0
1,0,0,1
0,1,0,1
1,0,0,1
0,0,0,1
0,0,1,0
0,1,1,0
1,1,1,0
0,1,0,1
1,1,0,1
0,1,1,0
1,1,0,1
0,1,0,1
1,1,1,0
0,1,1,0
0,1,0,1
0,0,1,0
0,1,1,0
1,0,1,0
0,1,0,1
1,0,0,1
0,1,0,1
1,0,1,0
1,1,1,0
1,0,1,0
1,1,0,1
0,1,1,0
1,1,1,0
0,0,0,1
1,0,1,0
0,0,1,0
0,1,0,1
1,1,1,0
0,0,0,1
1,0,0,1
0,1,0,1
1,0,0,1
0,1,0,1
1,0,0,1
0,0,1,0
0,0,1,0
0,1,1,0
0,1,0,1
1,1,1,0
1,1,1,0
0,0,0,1
0,1,0,1
1,0,1,0
1,1,1,0
0,1,0,1
0,1,1,0
0,0,0,1
1,0,1,0
0,0,1,0
0,1,0,1
1,0,0,1
1,0,1,0
1,1,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,1,0
1,1,1,0
1,1,0,1
0,1,1,0
1,1,0,1
1,1,0,1
0,0,1,0
1,0,1,0
1,1,1,0
1,0,1,0
0,0,1,0
0,0,1,0
0,1,0,1
0,0,1,0
1,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,1,0
1,1,1,0
1,1,0,1
1,0,1,0
0,1,1,0
1,0,1,0
1,1,1,0
0,0,1,0
0,1,0,1
0,0,0,1
1,1,1,0
0,1,0,1
0,1,1,0
1,0,0,1
1,0,0,1
1,1,1,0
0,1,1,0
0,0,0,1
1,1,1,0
1,0,0,1
1,1,1,0
1,0,0,1
1,0,1,0
1,0,1,0
1,1,0,1
0,0,0,1
0,0,0,1
1,1,1,0
1,0,1,0
1,1,1,0
1,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
1,0,1,0
1,1,0,1
0,0,1,0
0,1,1,0
1,1,0,1
0,0,1,0
0,0,0,1
1,1,1,0
1,1,0,1
1,0,1,0
0,1,1,0
1,0,0,1
0,1,1,0
0,1,1,0
1,0,1,0
1,0,1,0
0,0,1,0
0,1,1,0
0,0,0,1
1,0,1,0
0,1,0,1
0,1,0,1
0,0,1,0
0,1,1,0
1,1,1,0
0,1,0,1
1,1,0,1
0,0,1,0
1,1,0,1
0,0,1,0
0,1,0,1
1,0,0,1
0,1,0,1
1,0,0,1
0,0,1,0
0,1,1,0
0,1,0,1
1,0,1,0
0,0,0,1
0,1,1,0
0,0,1,0
0,0,0,1
1,0,1,0
0,0,1,0
1,0,1,0
1,0,0,1
0,1,1,0
1,1,0,1
1,1,1,0
0,0,1,0
1,0,1,0
1,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,1
1,1,0,1
0,1,0,1
1,0,0,1
1,1,1,0
0,0,0,1
1,1,0,1
0,1,1,0
0,1,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0,1,1,0
1,0,1,0
1,1,1,0
0,1,1,0
0,0,0,1
1,0,1,0
1,0,1,0
0,1,0,1
1,1,0,1
0,0,0,1
1,1,0,1
1,1,0,1
0,0,1,0
1,1,0,1
0,1,0,1
0,0,0,1
0,1,0,1
0,1,1,0
1,1,1,0
1,0,0,1
1,1,1,0
1,1,0,1
1,1,0,1
0,1,0,1
1,0,1,0
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
1,1,1,0
1,1,0,1
0,0,0,1
0,0,1,0
0,0,0,1
1,0,1,0
1,0,1,0
0,0,1,0
1,0,0,1
1,0,1,0
1,0,1,0
0,0,0,1
1,0,1,0
0,1,1,0
1,1,1,0
1,0,0,1
0,1,1,0
0,0,1,0
1,0,1,0
1,1,1,0
1,1,1,0
0,1,0,1
1,1,0,1
1,1,1,0
0,1,0,1
1,1,1,0
1,0,1,0
1,0,0,1
1,0,0,1
0,0,0,1
1,0,1,0
1,1,1,0
0,1,1,0
0,1,0,1
0,1,1,0
0,1,0,1
1,1,1,0
1,1,0,1
1,0,1,0
0,1,1,0
0,1,0,1
1,0,0,1
0,0,0,1
1,0,1,0
0,0,0,1
1,0,0,1
1,0,1,0
0,1,0,1
1,0,1,0
0,1,1,0
0,1,1,0
1,0,1,0
1,1,0,1
0,0,0,1
1,0,0,1
1,0,1,0
0,1,0,1
1,1,0,1
1,1,1,0
1,0,0,1
1,0,1,0
0,0,0,1
0,1,1,0
0,0,1,0
0,0,0,1
1,0,1,0
1,1,0,1
1,0,0,1
1,0,1,0
0,0,0,1
1,0,0,1
0,1,1,0
0,0,1,0
0,0,1,0
0,1,0,1
1,1,1,0
1,0,1,0
0,1,1,0
1,1,1,0
0,0,0,1
1,0,0,1
1,1,1,0
1,0,1,0
1,0,0,1
0,0,1,0
0,0,1,0
0,1,1,0
0,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,0
0,0,1,0
1,1,0,1
0,1,0,1
0,0,0,1
0,1,1,0
0,0,0,1
0,0,1,0
1,1,1,0
1,0,1,0
0,1,1,0
1,0,1,0
1,1,0,1
0,1,1,0
1,0,1,0
1,1,1,0
1,0,0,1
0,1,0,1
0,0,1,0
1,0,0,1
0,0,0,1
1,0,0,1
0,1,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,1
1,1,0,1
1,0,0,1
0,1,1,0
1,1,1,0
1,0,0,1
1,0,0,1
0,0,0,1
1,1,0,1
0,0,1,0
0,1,1,0
1,1,0,1
1,1,0,1
1,1,1,0
1,0,0,1
1,0,0,1
1,1,0,1
1,1,0,1
1,0,0,1
0,1,0,1
0,0,0,1
1,1,0,1
0,1,0,1
0,1,0,1
1,0,0,1
0,0,1,0
0,1,0,1
0,1,1,0
0,1,0,1
1,1,1,0
0,1,0,1
1,0,0,1
1,1,1,0
1,1,1,0
1,1,0,1
0,1,0,1
1,1,0,1
1,0,0,1
0,0,1,0
0,1,0,1
1,0,0,1
1,1,0,1
1,0,1,0
1,0,1,0
0,1,1,0
1,0,0,1
1,1,0,1
1,0,1,0
0,0,1,0
0,1,1,0
1,1,0,1
0,0,0,1
1,1,1,0
1,1,1,0
1,1,1,0
0,1,0,1
1,1,0,1
1,0,0,1
0,1,0,1
0,1,0,1
1,0,1,0
1,1,1,0
1,1,1,0
0,0,0,1
1,0,1,0
0,0,0,1
0,0,0,1
1,1,0,1
1,1,0,1
0,1,1,0
1,1,0,1
0,0,0,1
1,1,1,0
1,1,0,1
1,1,0,1
0,1,0,1
0,1,1,0
1,0,0,1
1,0,0,1
1,1,1,0
1,1,1,0
1,1,0,1
0,0,1,0
0,1,0,1
1,0,0,1
0,0,1,0
1,0,0,1
1,0,1,0
0,0,0,1
1,0,1,0
1,0,1,0
0,0,0,1
1,0,0,1
0,0,1,0
0,0,1,0
0,1,1,0
1,0,0,1
0,0,0,1
0,1,1,0
0,0,0,1
0,1,0,1
0,1,0,1
1,0,1,0
1,0,0,1
1,1,0,1
1,0,1,0
0,1,1,0
1,1,0,1
0,0,1,0
0,0,1,0
1,1,1,0
0,1,1,0
1,1,0,1
0,1,0,1
0,1,1,0
1,1,0,1
1,0,1,0
0,1,0,1
0,1,1,0
1,0,1,0
1,1,1,0
1,1,0,1
0,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,0,1,0
1,0,0,1
0,1,1,0
1,0,0,1
0,1,1,0
1,1,1,0
0,0,0,1
0,1,0,1
1,0,1,0
1,0,0,1
1,1,1,0
0,0,1,0
0,0,1,0
1,0,1,0
1,0,0,1
1,0,1,0
1,1,0,1
1,1,0,1
0,1,1,0
1,0,1,0
1,0,1,0
0,0,0,1
1,0,0,1
1,1,0,1
0,1,1,0
1,1,0,1
1,0,1,0
1,0,1,0
0,0,0,1
1,0,1,0
1,0,1,0
0,0,0,1
1,1,1,0
1,1,1,0
1,0,0,1
1,0,1,0
1,0,1,0
1,1,1,0
0,1,0,1
1,1,1,0
0,1,0,1
0,1,0,1
1,1,1,0
1,1,1,0
0,1,0,1
0,0,0,1
0,0,1,0
1,0,1,0
0,1,1,0
0,1,1,0
1,1,1,0
0,1,0,1
1,0,0,1
0,1,0,1
1,0,1,0
1,0,0,1
1,1,0,1
0,0,1,0
1,1,0,1
0,1,0,1
0,0,0,1
1,0,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
1,0,1,0
1,0,0,1
1,1,0,1
1,1,1,0
